,x
2917,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[14, 1])"
2918,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[14, 1])"
2919,"Data(edge_index=[2, 106], y=[1], x1=[106, 1], x2=[14, 1])"
2920,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[10, 1])"
2921,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[14, 1])"
2922,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[14, 1])"
2923,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[14, 1])"
2924,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[14, 1])"
2925,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[12, 1])"
2926,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[6, 1])"
2927,"Data(edge_index=[2, 244], y=[1], x1=[244, 1], x2=[28, 1])"
2928,"Data(edge_index=[2, 214], y=[1], x1=[214, 1], x2=[28, 1])"
2929,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
2930,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
2931,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[12, 1])"
2932,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[12, 1])"
2933,"Data(edge_index=[2, 112], y=[1], x1=[112, 1], x2=[14, 1])"
2934,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[2, 1])"
2935,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
2936,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[14, 1])"
2937,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[13, 1])"
2938,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[14, 1])"
2939,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[14, 1])"
2940,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[28, 1])"
2941,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[14, 1])"
2942,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
2943,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[14, 1])"
2944,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
2945,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[16, 1])"
2946,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[13, 1])"
2947,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[14, 1])"
2948,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
2949,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[12, 1])"
2950,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[14, 1])"
2951,"Data(edge_index=[2, 116], y=[1], x1=[116, 1], x2=[14, 1])"
2952,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[14, 1])"
2953,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[13, 1])"
2954,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[14, 1])"
2955,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[14, 1])"
2956,"Data(edge_index=[2, 240], y=[1], x1=[240, 1], x2=[28, 1])"
2957,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[14, 1])"
2958,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
2959,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[14, 1])"
2960,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[14, 1])"
2961,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
2962,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[14, 1])"
2963,"Data(edge_index=[2, 74], y=[1], x1=[74, 1], x2=[12, 1])"
2964,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[14, 1])"
2965,"Data(edge_index=[2, 22], y=[1], x1=[22, 1], x2=[8, 1])"
2966,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[14, 1])"
2967,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[14, 1])"
2968,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[12, 1])"
2969,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[14, 1])"
2970,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
2971,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[18, 1])"
2972,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[14, 1])"
2973,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[14, 1])"
2974,"Data(edge_index=[2, 142], y=[1], x1=[142, 1], x2=[28, 1])"
2975,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[14, 1])"
2976,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[14, 1])"
2977,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[14, 1])"
2978,"Data(edge_index=[2, 48], y=[1], x1=[48, 1], x2=[14, 1])"
2979,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[14, 1])"
2980,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[14, 1])"
2981,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
2982,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[14, 1])"
2983,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[14, 1])"
2984,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[20, 1])"
2985,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[14, 1])"
2986,"Data(edge_index=[2, 348], y=[1], x1=[348, 1], x2=[28, 1])"
2987,"Data(edge_index=[2, 100], y=[1], x1=[100, 1], x2=[14, 1])"
2988,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[19, 1])"
2989,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[14, 1])"
2990,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[24, 1])"
2991,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
2992,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[6, 1])"
2993,"Data(edge_index=[2, 198], y=[1], x1=[198, 1], x2=[26, 1])"
2994,"Data(edge_index=[2, 224], y=[1], x1=[224, 1], x2=[28, 1])"
2995,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[10, 1])"
2996,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
2997,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[12, 1])"
2998,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
2999,"Data(edge_index=[2, 298], y=[1], x1=[298, 1], x2=[28, 1])"
3000,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3001,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[16, 1])"
3002,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[9, 1])"
3003,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[10, 1])"
3004,"Data(edge_index=[2, 302], y=[1], x1=[302, 1], x2=[30, 1])"
3005,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3006,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[8, 1])"
3007,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[8, 1])"
3008,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
3009,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3010,"Data(edge_index=[2, 226], y=[1], x1=[226, 1], x2=[26, 1])"
3011,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
3012,"Data(edge_index=[2, 46], y=[1], x1=[46, 1], x2=[15, 1])"
3013,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[4, 1])"
3014,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[20, 1])"
3015,"Data(edge_index=[2, 348], y=[1], x1=[348, 1], x2=[28, 1])"
3016,"Data(edge_index=[2, 190], y=[1], x1=[190, 1], x2=[20, 1])"
3017,"Data(edge_index=[2, 136], y=[1], x1=[136, 1], x2=[20, 1])"
3018,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[12, 1])"
3019,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[12, 1])"
3020,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[8, 1])"
3021,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[24, 1])"
3022,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[5, 1])"
3023,"Data(edge_index=[2, 282], y=[1], x1=[282, 1], x2=[28, 1])"
3024,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[18, 1])"
3025,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3026,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[16, 1])"
3027,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[12, 1])"
3028,"Data(edge_index=[2, 212], y=[1], x1=[212, 1], x2=[24, 1])"
3029,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[14, 1])"
3030,"Data(edge_index=[2, 22], y=[1], x1=[22, 1], x2=[6, 1])"
3031,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[20, 1])"
3032,"Data(edge_index=[2, 136], y=[1], x1=[136, 1], x2=[16, 1])"
3033,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[10, 1])"
3034,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[18, 1])"
3035,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[8, 1])"
3036,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[4, 1])"
3037,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[14, 1])"
3038,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3039,"Data(edge_index=[2, 228], y=[1], x1=[228, 1], x2=[28, 1])"
3040,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3041,"Data(edge_index=[2, 148], y=[1], x1=[148, 1], x2=[25, 1])"
3042,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
3043,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[11, 1])"
3044,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[22, 1])"
3045,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[16, 1])"
3046,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[16, 1])"
3047,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[2, 1])"
3048,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[10, 1])"
3049,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[24, 1])"
3050,"Data(edge_index=[2, 64], y=[1], x1=[64, 1], x2=[12, 1])"
3051,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[20, 1])"
3052,"Data(edge_index=[2, 274], y=[1], x1=[274, 1], x2=[28, 1])"
3053,"Data(edge_index=[2, 46], y=[1], x1=[46, 1], x2=[14, 1])"
3054,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3055,"Data(edge_index=[2, 132], y=[1], x1=[132, 1], x2=[21, 1])"
3056,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[5, 1])"
3057,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
3058,"Data(edge_index=[2, 144], y=[1], x1=[144, 1], x2=[24, 1])"
3059,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[14, 1])"
3060,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[24, 1])"
3061,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[26, 1])"
3062,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
3063,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3064,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3065,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[12, 1])"
3066,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[24, 1])"
3067,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[24, 1])"
3068,"Data(edge_index=[2, 252], y=[1], x1=[252, 1], x2=[26, 1])"
3069,"Data(edge_index=[2, 138], y=[1], x1=[138, 1], x2=[20, 1])"
3070,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[12, 1])"
3071,"Data(edge_index=[2, 160], y=[1], x1=[160, 1], x2=[24, 1])"
3072,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[5, 1])"
3073,"Data(edge_index=[2, 22], y=[1], x1=[22, 1], x2=[8, 1])"
3074,"Data(edge_index=[2, 196], y=[1], x1=[196, 1], x2=[22, 1])"
3075,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[17, 1])"
3076,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3077,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
3078,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[23, 1])"
3079,"Data(edge_index=[2, 220], y=[1], x1=[220, 1], x2=[24, 1])"
3080,"Data(edge_index=[2, 188], y=[1], x1=[188, 1], x2=[22, 1])"
3081,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[22, 1])"
3082,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[6, 1])"
3083,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[20, 1])"
3084,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3085,"Data(edge_index=[2, 120], y=[1], x1=[120, 1], x2=[20, 1])"
3086,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[16, 1])"
3087,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[20, 1])"
3088,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[16, 1])"
3089,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3090,"Data(edge_index=[2, 254], y=[1], x1=[254, 1], x2=[30, 1])"
3091,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[24, 1])"
3092,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3093,"Data(edge_index=[2, 110], y=[1], x1=[110, 1], x2=[20, 1])"
3094,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3095,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3096,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3097,"Data(edge_index=[2, 104], y=[1], x1=[104, 1], x2=[18, 1])"
3098,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3099,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3100,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3101,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
3102,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[12, 1])"
3103,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3104,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[8, 1])"
3105,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3106,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[16, 1])"
3107,"Data(edge_index=[2, 28], y=[1], x1=[28, 1], x2=[8, 1])"
3108,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3109,"Data(edge_index=[2, 162], y=[1], x1=[162, 1], x2=[20, 1])"
3110,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[12, 1])"
3111,"Data(edge_index=[2, 50], y=[1], x1=[50, 1], x2=[12, 1])"
3112,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
3113,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3114,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3115,"Data(edge_index=[2, 294], y=[1], x1=[294, 1], x2=[28, 1])"
3116,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[10, 1])"
3117,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[14, 1])"
3118,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3119,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[9, 1])"
3120,"Data(edge_index=[2, 294], y=[1], x1=[294, 1], x2=[26, 1])"
3121,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[20, 1])"
3122,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
3123,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
3124,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[6, 1])"
3125,"Data(edge_index=[2, 202], y=[1], x1=[202, 1], x2=[28, 1])"
3126,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[26, 1])"
3127,"Data(edge_index=[2, 254], y=[1], x1=[254, 1], x2=[26, 1])"
3128,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3129,"Data(edge_index=[2, 58], y=[1], x1=[58, 1], x2=[14, 1])"
3130,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[16, 1])"
3131,"Data(edge_index=[2, 230], y=[1], x1=[230, 1], x2=[30, 1])"
3132,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3133,"Data(edge_index=[2, 246], y=[1], x1=[246, 1], x2=[28, 1])"
3134,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3135,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3136,"Data(edge_index=[2, 106], y=[1], x1=[106, 1], x2=[22, 1])"
3137,"Data(edge_index=[2, 212], y=[1], x1=[212, 1], x2=[30, 1])"
3138,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[12, 1])"
3139,"Data(edge_index=[2, 92], y=[1], x1=[92, 1], x2=[15, 1])"
3140,"Data(edge_index=[2, 178], y=[1], x1=[178, 1], x2=[28, 1])"
3141,"Data(edge_index=[2, 86], y=[1], x1=[86, 1], x2=[16, 1])"
3142,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3143,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3144,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[18, 1])"
3145,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[16, 1])"
3146,"Data(edge_index=[2, 126], y=[1], x1=[126, 1], x2=[20, 1])"
3147,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3148,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[7, 1])"
3149,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
3150,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[10, 1])"
3151,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[22, 1])"
3152,"Data(edge_index=[2, 166], y=[1], x1=[166, 1], x2=[24, 1])"
3153,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3154,"Data(edge_index=[2, 140], y=[1], x1=[140, 1], x2=[18, 1])"
3155,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3156,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[8, 1])"
3157,"Data(edge_index=[2, 206], y=[1], x1=[206, 1], x2=[26, 1])"
3158,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[18, 1])"
3159,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3160,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[6, 1])"
3161,"Data(edge_index=[2, 122], y=[1], x1=[122, 1], x2=[20, 1])"
3162,"Data(edge_index=[2, 172], y=[1], x1=[172, 1], x2=[22, 1])"
3163,"Data(edge_index=[2, 22], y=[1], x1=[22, 1], x2=[6, 1])"
3164,"Data(edge_index=[2, 90], y=[1], x1=[90, 1], x2=[16, 1])"
3165,"Data(edge_index=[2, 4], y=[1], x1=[4, 1], x2=[3, 1])"
3166,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[20, 1])"
3167,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[1, 1])"
3168,"Data(edge_index=[2, 108], y=[1], x1=[108, 1], x2=[26, 1])"
3169,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[10, 1])"
3170,"Data(edge_index=[2, 118], y=[1], x1=[118, 1], x2=[24, 1])"
3171,"Data(edge_index=[2, 66], y=[1], x1=[66, 1], x2=[14, 1])"
3172,"Data(edge_index=[2, 284], y=[1], x1=[284, 1], x2=[28, 1])"
3173,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3174,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[4, 1])"
3175,"Data(edge_index=[2, 124], y=[1], x1=[124, 1], x2=[24, 1])"
3176,"Data(edge_index=[2, 304], y=[1], x1=[304, 1], x2=[28, 1])"
3177,"Data(edge_index=[2, 50], y=[1], x1=[50, 1], x2=[10, 1])"
3178,"Data(edge_index=[2, 210], y=[1], x1=[210, 1], x2=[24, 1])"
3179,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[24, 1])"
3180,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[12, 1])"
3181,"Data(edge_index=[2, 76], y=[1], x1=[76, 1], x2=[14, 1])"
3182,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[8, 1])"
3183,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[8, 1])"
3184,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3185,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[9, 1])"
3186,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[9, 1])"
3187,"Data(edge_index=[2, 84], y=[1], x1=[84, 1], x2=[13, 1])"
3188,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3189,"Data(edge_index=[2, 102], y=[1], x1=[102, 1], x2=[14, 1])"
3190,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[14, 1])"
3191,"Data(edge_index=[2, 216], y=[1], x1=[216, 1], x2=[24, 1])"
3192,"Data(edge_index=[2, 56], y=[1], x1=[56, 1], x2=[9, 1])"
3193,"Data(edge_index=[2, 228], y=[1], x1=[228, 1], x2=[26, 1])"
3194,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[5, 1])"
3195,"Data(edge_index=[2, 80], y=[1], x1=[80, 1], x2=[12, 1])"
3196,"Data(edge_index=[2, 172], y=[1], x1=[172, 1], x2=[28, 1])"
3197,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[6, 1])"
3198,"Data(edge_index=[2, 40], y=[1], x1=[40, 1], x2=[9, 1])"
3199,"Data(edge_index=[2, 0], y=[1], x1=[0], x2=[4, 1])"
3200,"Data(edge_index=[2, 192], y=[1], x1=[192, 1], x2=[28, 1])"
3201,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[28, 1])"
3202,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3203,"Data(edge_index=[2, 172], y=[1], x1=[172, 1], x2=[20, 1])"
3204,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3205,"Data(edge_index=[2, 168], y=[1], x1=[168, 1], x2=[20, 1])"
3206,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[12, 1])"
3207,"Data(edge_index=[2, 12], y=[1], x1=[12, 1], x2=[8, 1])"
3208,"Data(edge_index=[2, 54], y=[1], x1=[54, 1], x2=[10, 1])"
3209,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[17, 1])"
3210,"Data(edge_index=[2, 122], y=[1], x1=[122, 1], x2=[20, 1])"
3211,"Data(edge_index=[2, 176], y=[1], x1=[176, 1], x2=[24, 1])"
3212,"Data(edge_index=[2, 22], y=[1], x1=[22, 1], x2=[8, 1])"
3213,"Data(edge_index=[2, 62], y=[1], x1=[62, 1], x2=[12, 1])"
3214,"Data(edge_index=[2, 26], y=[1], x1=[26, 1], x2=[8, 1])"
3215,"Data(edge_index=[2, 88], y=[1], x1=[88, 1], x2=[24, 1])"
3216,"Data(edge_index=[2, 154], y=[1], x1=[154, 1], x2=[20, 1])"
3217,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3218,"Data(edge_index=[2, 24], y=[1], x1=[24, 1], x2=[8, 1])"
3219,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3220,"Data(edge_index=[2, 50], y=[1], x1=[50, 1], x2=[10, 1])"
3221,"Data(edge_index=[2, 204], y=[1], x1=[204, 1], x2=[30, 1])"
3222,"Data(edge_index=[2, 14], y=[1], x1=[14, 1], x2=[8, 1])"
3223,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3224,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3225,"Data(edge_index=[2, 8], y=[1], x1=[8, 1], x2=[4, 1])"
3226,"Data(edge_index=[2, 70], y=[1], x1=[70, 1], x2=[12, 1])"
3227,"Data(edge_index=[2, 152], y=[1], x1=[152, 1], x2=[22, 1])"
3228,"Data(edge_index=[2, 18], y=[1], x1=[18, 1], x2=[5, 1])"
3229,"Data(edge_index=[2, 146], y=[1], x1=[146, 1], x2=[24, 1])"
3230,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3231,"Data(edge_index=[2, 20], y=[1], x1=[20, 1], x2=[5, 1])"
3232,"Data(edge_index=[2, 60], y=[1], x1=[60, 1], x2=[16, 1])"
3233,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[20, 1])"
3234,"Data(edge_index=[2, 82], y=[1], x1=[82, 1], x2=[14, 1])"
3235,"Data(edge_index=[2, 52], y=[1], x1=[52, 1], x2=[14, 1])"
3236,"Data(edge_index=[2, 16], y=[1], x1=[16, 1], x2=[16, 1])"
3237,"Data(edge_index=[2, 38], y=[1], x1=[38, 1], x2=[9, 1])"
3238,"Data(edge_index=[2, 22], y=[1], x1=[22, 1], x2=[6, 1])"
3239,"Data(edge_index=[2, 34], y=[1], x1=[34, 1], x2=[9, 1])"
3240,"Data(edge_index=[2, 6], y=[1], x1=[6, 1], x2=[4, 1])"
3241,"Data(edge_index=[2, 72], y=[1], x1=[72, 1], x2=[18, 1])"
